,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
5483306950852608,0.0,1740.0,3540.0,6600.0,7980.0,11280.0,14040.0,16740.0,18600.0,20160.0,23040.0,25620.0,29760.0,33180.0,35100.0,37020.0,39720.0,40920.0,42840.0,44580.0,46080.0,48265.0
5484008406253568,11700.0,12900.0,14460.0,16740.0,17760.0,19920.0,21660.0,23580.0,25020.0,26340.0,28320.0,30060.0,32820.0,34860.0,36180.0,37740.0,40260.0,41100.0,42360.0,43500.0,44460.0,46012.0
5484121115590656,9000.0,10200.0,12000.0,14340.0,15660.0,18060.0,20580.0,23460.0,24840.0,26340.0,28380.0,31020.0,34140.0,37200.0,39300.0,40680.0,43320.0,44640.0,46620.0,48000.0,49380.0,51038.0
5484785929551872,0.0,1905.0,3875.0,6842.0,7795.0,10272.0,12531.0,14474.0,16504.0,18173.0,20727.0,22470.0,25755.0,28110.0,29610.0,31569.0,34630.0,35730.0,37044.0,38300.0,39360.0,41200.0
5487655840120832,9000.0,10800.0,12480.0,14580.0,15780.0,18120.0,20160.0,22260.0,24240.0,25560.0,27900.0,29580.0,32580.0,34920.0,36420.0,38460.0,41700.0,43140.0,44340.0,45240.0,46113.0,47373.0
5829147951628288,1800.0,3840.0,5760.0,8640.0,10020.0,12900.0,16380.0,18960.0,21060.0,22620.0,25320.0,27780.0,31620.0,34980.0,36840.0,39060.0,42300.0,43440.0,45300.0,46800.0,48720.0,50926.0
5846113709981696,9900.0,11460.0,13020.0,15300.0,16020.0,18180.0,20280.0,22080.0,23880.0,25200.0,27240.0,28440.0,31260.0,33780.0,35220.0,37020.0,39480.0,40380.0,41280.0,42360.0,43440.0,44890.0
5914373759434752,1800.0,3360.0,5220.0,7920.0,9240.0,12900.0,15600.0,18120.0,19920.0,21360.0,23820.0,26280.0,31500.0,34800.0,36660.0,38460.0,41220.0,42120.0,44100.0,46020.0,47495.0,49621.0
5915002703708160,2700.0,4080.0,5820.0,8280.0,9420.0,11700.0,13500.0,16020.0,17640.0,19080.0,21300.0,23400.0,26340.0,28260.0,30120.0,31740.0,34620.0,35520.0,37080.0,38280.0,39180.0,41417.0
5916275523977216,2700.0,3960.0,5640.0,8040.0,9060.0,11700.0,13920.0,16200.0,17700.0,18960.0,21300.0,23100.0,26220.0,28800.0,30780.0,32100.0,34860.0,35700.0,37020.0,38340.0,39420.0,41670.0
5920796077719552,2700.0,4140.0,5940.0,8160.0,9300.0,11520.0,13380.0,15900.0,17700.0,19140.0,21240.0,23280.0,26280.0,28500.0,30240.0,31980.0,34680.0,35520.0,37140.0,38280.0,39300.0,41440.0
5930519883677696,2700.0,4140.0,6120.0,8940.0,10440.0,12600.0,14880.0,16680.0,18300.0,19800.0,22560.0,25440.0,28200.0,30780.0,32160.0,33780.0,36720.0,37740.0,39900.0,41040.0,42240.0,43828.0
5931038232543232,0.0,600.0,2340.0,6360.0,6960.0,10680.0,13380.0,15720.0,16320.0,19140.0,21780.0,24480.0,28380.0,31380.0,33180.0,35160.0,37800.0,38400.0,40980.0,41580.0,43860.0,45951.0
5931806897471488,2700.0,4320.0,6060.0,8520.0,9960.0,12600.0,15360.0,18240.0,20220.0,21600.0,24000.0,25980.0,29640.0,32820.0,34860.0,36900.0,39720.0,40680.0,42480.0,43860.0,45540.0,47936.0
5934778914177024,1800.0,3960.0,6000.0,9600.0,11160.0,13440.0,15660.0,17700.0,20220.0,22020.0,25200.0,27780.0,30600.0,33180.0,34680.0,37200.0,40380.0,41580.0,43620.0,44880.0,46140.0,47879.0
5936366844116992,9900.0,11400.0,12840.0,15060.0,16260.0,18060.0,20040.0,21780.0,23640.0,24840.0,26820.0,29040.0,31440.0,33660.0,34860.0,36660.0,38880.0,39960.0,41580.0,42480.0,43440.0,44934.0
5937329587879936,1800.0,3960.0,5760.0,8220.0,9480.0,12480.0,15480.0,17820.0,20280.0,21780.0,24060.0,26580.0,30300.0,33780.0,35520.0,38100.0,40920.0,41880.0,43680.0,45180.0,46680.0,48867.0
5942745273204736,1800.0,3780.0,5820.0,8640.0,10200.0,12660.0,15060.0,18120.0,20280.0,21960.0,24480.0,27480.0,30480.0,33480.0,35760.0,37860.0,41280.0,42360.0,44580.0,45840.0,47160.0,49728.0
5947955974504448,1800.0,3900.0,5700.0,8820.0,9960.0,13200.0,16020.0,18720.0,21060.0,22620.0,25380.0,27360.0,31740.0,34980.0,36900.0,37380.0,39240.0,41940.0,44460.0,46140.0,47700.0,49942.0
5951004763750400,9000.0,10320.0,12000.0,14520.0,15420.0,17820.0,19860.0,21900.0,23460.0,24840.0,27060.0,28740.0,31860.0,34260.0,35700.0,37320.0,39840.0,40740.0,42000.0,43200.0,44280.0,46068.0
5951588208214016,9900.0,11220.0,12840.0,14700.0,15480.0,17520.0,19560.0,21300.0,22860.0,24120.0,25800.0,27180.0,29820.0,31980.0,33120.0,34740.0,37140.0,37920.0,38880.0,39960.0,40920.0,42508.0
5954036876443648,11700.0,12960.0,14460.0,16740.0,17700.0,19860.0,21960.0,23820.0,24420.0,26520.0,28500.0,30300.0,33120.0,35400.0,36720.0,38220.0,40560.0,41400.0,42660.0,43800.0,44940.0,46532.0
5957757660299264,0.0,1980.0,4020.0,6600.0,7740.0,10740.0,13560.0,16260.0,18480.0,20160.0,22620.0,24720.0,28380.0,31800.0,33720.0,35940.0,39000.0,40020.0,41580.0,43140.0,44760.0,46926.0
5958167561240576,9000.0,10500.0,12000.0,14520.0,15420.0,17400.0,19680.0,21300.0,22920.0,24180.0,26460.0,28140.0,30660.0,33240.0,34440.0,36060.0,38340.0,39360.0,40620.0,41700.0,42900.0,44404.0
5961842107088896,2700.0,4980.0,6300.0,9120.0,10320.0,13080.0,15540.0,18000.0,20700.0,21780.0,24300.0,26220.0,30000.0,32700.0,34800.0,37500.0,39480.0,40560.0,42060.0,44820.0,45734.0,47052.0
5962581646770176,9000.0,10595.0,12100.0,14786.0,15819.0,18219.0,20383.0,22861.0,24649.0,25865.0,28208.0,30164.0,33336.0,35776.0,37573.0,39383.0,41690.0,42718.0,44141.0,45442.0,46592.0,48667.0
5962850384216064,0.0,1800.0,3660.0,8040.0,8820.0,11700.0,14760.0,16980.0,18960.0,21120.0,24540.0,26040.0,29760.0,33420.0,34800.0,36900.0,38820.0,40320.0,41640.0,43080.0,44700.0,46494.0
5962932424802304,11700.0,12840.0,13920.0,15660.0,16440.0,18060.0,19620.0,21000.0,22320.0,23220.0,24720.0,26220.0,28260.0,30000.0,30960.0,32340.0,33960.0,34560.0,35640.0,36480.0,37320.0,38522.0
5966735047917568,1800.0,4020.0,5640.0,8220.0,9360.0,11880.0,14700.0,17820.0,20580.0,21900.0,24180.0,26400.0,29520.0,33300.0,35580.0,38280.0,40680.0,41700.0,43440.0,44760.0,46380.0,49160.0
5969885439983616,0.0,1680.0,3540.0,6300.0,7620.0,10140.0,12600.0,14700.0,16200.0,17820.0,20340.0,22620.0,25860.0,28140.0,29640.0,31320.0,34620.0,35520.0,37320.0,38640.0,39600.0,41585.0
5970924922732544,1800.0,3600.0,5460.0,8340.0,9420.0,12480.0,15000.0,18000.0,19980.0,21540.0,24180.0,26220.0,30240.0,33120.0,35340.0,37260.0,40380.0,41460.0,43080.0,44700.0,46020.0,48693.0
5972305452728320,2700.0,4200.0,5700.0,8400.0,9360.0,12120.0,14220.0,16260.0,18060.0,19260.0,21660.0,23520.0,26940.0,29280.0,30840.0,32580.0,34800.0,35820.0,37200.0,38640.0,39660.0,41357.0
5974052296458240,1800.0,4140.0,5700.0,8940.0,10200.0,13560.0,16500.0,19200.0,21900.0,23160.0,25980.0,28020.0,32460.0,35520.0,37560.0,40440.0,42780.0,44040.0,45540.0,46980.0,48660.0,51199.0
5975305554493440,0.0,1920.0,3900.0,7200.0,8400.0,11100.0,13380.0,15660.0,17820.0,19380.0,21870.0,25740.0,28440.0,31080.0,32700.0,34800.0,37980.0,39000.0,41580.0,43020.0,44340.0,46172.0
5980300467240960,1800.0,3900.0,5520.0,8640.0,9960.0,12780.0,15420.0,17460.0,19860.0,21180.0,24000.0,26700.0,30360.0,33540.0,34920.0,37380.0,39900.0,41040.0,43080.0,44640.0,46080.0,47741.0
5981387228184576,2700.0,4200.0,6000.0,9300.0,10380.0,12720.0,15060.0,17460.0,19380.0,20880.0,23940.0,25800.0,28860.0,31740.0,33480.0,35340.0,38100.0,39600.0,40980.0,42180.0,43500.0,45667.0
5984166944440320,0.0,1680.0,3720.0,6960.0,8400.0,11400.0,13560.0,15900.0,16500.0,19500.0,22500.0,25020.0,28920.0,31380.0,33120.0,34980.0,38400.0,39600.0,41580.0,43200.0,44400.0,46469.0
5986851198337024,1800.0,3720.0,5520.0,8040.0,9240.0,11880.0,14340.0,16740.0,18720.0,20220.0,22500.0,24780.0,28260.0,31080.0,32820.0,34860.0,37620.0,38580.0,40200.0,41880.0,43200.0,45296.0
5987226873757696,0.0,1920.0,4020.0,7080.0,8460.0,10800.0,13620.0,16020.0,18180.0,19920.0,22800.0,25140.0,28140.0,31500.0,33360.0,35460.0,39060.0,40260.0,42000.0,43140.0,44640.0,46793.0
5989223496679424,2700.0,4740.0,6180.0,8940.0,9840.0,12180.0,14160.0,16500.0,18780.0,20100.0,22680.0,24240.0,27060.0,29640.0,31140.0,33540.0,35820.0,36960.0,38280.0,39480.0,40560.0,42646.0
5990200735956992,0.0,1860.0,3360.0,6360.0,7740.0,10560.0,12840.0,15480.0,17700.0,18900.0,21660.0,24180.0,27660.0,30240.0,32160.0,34320.0,36600.0,37740.0,39660.0,41160.0,42360.0,44607.0
5990682208501760,9900.0,11100.0,12720.0,15365.0,16350.0,18270.0,20746.0,22752.0,24065.0,25370.0,27860.0,29665.0,32010.0,34875.0,36330.0,37687.0,40020.0,41040.0,42420.0,43380.0,44760.0,46507.0
5990767906521088,0.0,1860.0,4260.0,7440.0,8760.0,11280.0,13740.0,16080.0,18900.0,20160.0,23040.0,25380.0,28620.0,31620.0,33360.0,36180.0,39300.0,40560.0,42300.0,43740.0,45060.0,47124.0
5997062785073152,2700.0,4560.0,6240.0,9480.0,10560.0,12960.0,15420.0,18180.0,20340.0,21720.0,24720.0,26460.0,29520.0,32400.0,34260.0,36480.0,39180.0,40380.0,41760.0,42960.0,44340.0,46527.0
6000016581722112,9000.0,10560.0,12060.0,14220.0,15300.0,17220.0,19380.0,21480.0,23100.0,24540.0,26340.0,28020.0,30420.0,33000.0,34380.0,36420.0,38580.0,39360.0,40560.0,41460.0,42720.0,44438.0
6000406014459904,9900.0,11340.0,13080.0,15720.0,16800.0,19260.0,21240.0,23280.0,24960.0,26400.0,28800.0,30720.0,33900.0,36180.0,37680.0,39360.0,42120.0,43200.0,44580.0,45960.0,47100.0,48954.0
6002389752479744,2700.0,4680.0,6300.0,9060.0,10140.0,12600.0,15120.0,16980.0,19380.0,20700.0,23400.0,25380.0,28680.0,31980.0,33300.0,35760.0,38340.0,39360.0,40800.0,42180.0,43620.0,45240.0
6007960056627200,9000.0,10500.0,12000.0,14640.0,15780.0,17880.0,20160.0,20760.0,23940.0,24540.0,27540.0,29640.0,32340.0,34920.0,36420.0,38160.0,40560.0,41580.0,43200.0,44340.0,45600.0,47363.0
6017456497754112,11700.0,12900.0,14280.0,16260.0,17040.0,18840.0,20460.0,22140.0,23520.0,24660.0,26520.0,27960.0,30120.0,32100.0,33240.0,34680.0,36780.0,37500.0,40020.0,40800.0,41700.0,43190.0
6022552442896384,1800.0,4020.0,6240.0,9420.0,11220.0,14580.0,17880.0,19740.0,22080.0,24000.0,27000.0,30060.0,34500.0,38280.0,39600.0,42000.0,45660.0,,,,,
6023478679437312,0.0,2460.0,4860.0,7560.0,10020.0,12540.0,15180.0,17940.0,20580.0,22500.0,25020.0,29340.0,32640.0,35460.0,37440.0,40260.0,44040.0,45060.0,48180.0,49500.0,50880.0,53167.0
6028941575847936,0.0,1800.0,3600.0,6480.0,7380.0,10740.0,13500.0,16800.0,18780.0,20280.0,22920.0,24660.0,28740.0,32040.0,34500.0,36420.0,39480.0,40560.0,41820.0,43500.0,44940.0,47941.0
6030187988779008,0.0,2100.0,4020.0,6300.0,7260.0,9660.0,11940.0,14400.0,16800.0,18360.0,20400.0,22200.0,25080.0,27600.0,29400.0,31860.0,34800.0,35700.0,37080.0,38280.0,39540.0,41634.0
6036518099484672,9000.0,10620.0,12240.0,14280.0,15360.0,17700.0,19620.0,21840.0,23760.0,25140.0,26940.0,28920.0,31800.0,34080.0,35580.0,37500.0,40080.0,40860.0,42300.0,43440.0,44460.0,46317.0
6036758181445632,0.0,1860.0,3600.0,6480.0,7440.0,9900.0,12420.0,14640.0,16560.0,18060.0,20520.0,22320.0,25200.0,28380.0,30000.0,31980.0,34500.0,35700.0,37020.0,38220.0,39840.0,41504.0
6037520236150784,9000.0,10380.0,11880.0,14220.0,15360.0,17640.0,19980.0,21840.0,23460.0,24600.0,26700.0,28800.0,31800.0,34500.0,35820.0,37440.0,39720.0,40800.0,42600.0,43620.0,44820.0,46493.0
6042617053708288,1800.0,3960.0,5820.0,8940.0,10200.0,12720.0,15360.0,17820.0,20400.0,21960.0,24780.0,27420.0,30360.0,33420.0,35160.0,37800.0,40560.0,41760.0,43440.0,44820.0,46200.0,48351.0
6044034359361536,1800.0,3480.0,5280.0,8580.0,9780.0,12360.0,14340.0,16740.0,18540.0,19980.0,22920.0,25020.0,28380.0,30600.0,32280.0,34020.0,36660.0,37920.0,39600.0,40980.0,42000.0,44015.0
6046256904273920,1800.0,4320.0,6360.0,9240.0,10320.0,13500.0,16440.0,18780.0,20760.0,22320.0,24960.0,27180.0,31140.0,34320.0,35880.0,37980.0,40620.0,41700.0,43260.0,45000.0,46380.0,48473.0
6046958359674880,1800.0,3900.0,6060.0,8760.0,9960.0,12840.0,15420.0,17760.0,20040.0,21720.0,24180.0,26400.0,30180.0,33060.0,34740.0,37020.0,40200.0,41280.0,42900.0,44460.0,45660.0,47698.0
6047071069011968,2700.0,3960.0,5460.0,8520.0,9600.0,12060.0,14580.0,17820.0,19320.0,20520.0,23220.0,25260.0,28260.0,31200.0,33540.0,35040.0,37320.0,38520.0,40080.0,41280.0,42720.0,45601.0
6047735882973184,2700.0,4380.0,6120.0,8460.0,9720.0,12180.0,14880.0,17280.0,19320.0,20760.0,22980.0,25140.0,28320.0,31440.0,33120.0,35100.0,37680.0,38580.0,40260.0,41580.0,43080.0,45130.0
6050605793542144,0.0,1920.0,3660.0,7140.0,8700.0,11340.0,13680.0,15840.0,18060.0,19440.0,22680.0,25620.0,28740.0,31260.0,32820.0,35040.0,37680.0,38940.0,41220.0,42480.0,43740.0,45536.0
6195848736145408,2700.0,4405.0,6212.0,8876.0,10072.0,12681.0,15174.0,17403.0,19177.0,20627.0,23205.0,25107.0,28423.0,31087.0,32772.0,34805.0,37322.0,38391.0,39978.0,41379.0,42738.0,44708.0
6196148343668736,0.0,1620.0,3900.0,6660.0,7800.0,10740.0,13080.0,15960.0,17760.0,19680.0,22080.0,24240.0,27960.0,30540.0,32460.0,34260.0,38040.0,39000.0,40740.0,42300.0,43560.0,45911.0
6196477680418816,1800.0,3627.0,5727.0,9267.0,11727.0,13527.0,15927.0,18027.0,19527.0,21207.0,24327.0,26967.0,29727.0,32607.0,35127.0,37047.0,39387.0,40887.0,42927.0,44727.0,47127.0,49167.0
6197750500687872,2700.0,4020.0,5880.0,8640.0,9780.0,13200.0,15840.0,17400.0,18840.0,20400.0,23040.0,25080.0,29940.0,33060.0,34080.0,35640.0,38340.0,39600.0,41160.0,43080.0,44520.0,45796.0
6199190187147264,2700.0,4500.0,6480.0,9300.0,10620.0,12780.0,15720.0,18300.0,20460.0,22080.0,24720.0,27180.0,30300.0,33780.0,35700.0,37860.0,40740.0,41760.0,43560.0,44760.0,46140.0,48430.0
6202271054430208,0.0,1560.0,3660.0,5700.0,7020.0,9540.0,11940.0,13740.0,15660.0,17340.0,19320.0,22080.0,25200.0,28020.0,29220.0,30960.0,34680.0,35760.0,37500.0,38820.0,40140.0,41643.0
6203118136066048,9000.0,10800.0,12540.0,14760.0,16020.0,18240.0,20220.0,22680.0,24960.0,26400.0,28380.0,31020.0,34200.0,36480.0,38160.0,40320.0,43200.0,44040.0,46080.0,47220.0,48540.0,50128.0
6205791149228032,11700.0,13080.0,14460.0,16680.0,17520.0,19680.0,21720.0,23640.0,25200.0,26400.0,28320.0,29880.0,32640.0,34920.0,36300.0,37860.0,39840.0,40680.0,41820.0,42960.0,43980.0,45661.0
6206323926499328,0.0,2220.0,3939.0,6475.0,7740.0,10140.0,13320.0,15540.0,18150.0,19521.0,21828.0,24000.0,27240.0,30682.0,32338.0,34860.0,37440.0,38340.0,40140.0,41460.0,43020.0,45011.0
6206564008460288,0.0,1500.0,3300.0,7440.0,8400.0,11040.0,13440.0,15900.0,17640.0,19140.0,23100.0,24780.0,28380.0,31320.0,33060.0,34860.0,37680.0,39360.0,40620.0,42000.0,43380.0,45382.0
6207532221595648,9000.0,10320.0,11820.0,13980.0,14940.0,16920.0,19020.0,20820.0,22230.0,23460.0,25800.0,27540.0,30120.0,32280.0,33660.0,35160.0,37500.0,38280.0,39720.0,40860.0,41940.0,43391.0
6211994860388352,9000.0,10440.0,12000.0,14280.0,15480.0,17460.0,19980.0,22200.0,23820.0,25140.0,27240.0,29580.0,32160.0,35220.0,36900.0,38580.0,41160.0,41940.0,43620.0,45960.0,46751.0,47893.0
6212513209253888,1800.0,4200.0,6120.0,9300.0,10500.0,13080.0,16200.0,19200.0,22380.0,23580.0,26580.0,28680.0,32160.0,35460.0,38220.0,41100.0,43800.0,44940.0,46440.0,48000.0,49560.0,51992.0
6212884455489536,1800.0,3960.0,6120.0,8700.0,10140.0,12960.0,15300.0,17640.0,19860.0,21660.0,24000.0,26760.0,30180.0,33060.0,34800.0,36900.0,40500.0,41520.0,43500.0,44760.0,46140.0,48053.0
6213281874182144,1800.0,3540.0,6480.0,9600.0,10620.0,13500.0,15840.0,18240.0,20160.0,22560.0,25260.0,27120.0,30840.0,33600.0,35340.0,37200.0,39840.0,41040.0,42480.0,44040.0,45300.0,47457.0
6216253890887680,0.0,1560.0,3420.0,6180.0,7440.0,10620.0,13260.0,15840.0,17460.0,18960.0,21600.0,23820.0,28020.0,30900.0,32640.0,34260.0,36840.0,37800.0,39660.0,41280.0,42660.0,44920.0
6217841820827648,2700.0,4500.0,6360.0,9300.0,10500.0,13020.0,15120.0,17400.0,19500.0,21060.0,23760.0,25920.0,29160.0,31500.0,33060.0,35280.0,38100.0,39360.0,41160.0,42540.0,43680.0,45567.0
6218804564590592,1800.0,3780.0,5580.0,8640.0,9900.0,13260.0,15840.0,18000.0,20040.0,21420.0,24300.0,26640.0,30840.0,33780.0,35460.0,37620.0,40260.0,41460.0,43200.0,45000.0,46320.0,48169.0
6219785025093632,11700.0,13200.0,14340.0,16740.0,17520.0,19320.0,21360.0,22740.0,24480.0,25380.0,27840.0,29220.0,31500.0,34020.0,35100.0,37140.0,38700.0,39720.0,40800.0,41640.0,42900.0,44140.0
6223457155022848,9000.0,10560.0,12000.0,14400.0,15420.0,17700.0,19920.0,21960.0,23760.0,24960.0,27120.0,29040.0,32040.0,34500.0,36120.0,37800.0,40020.0,40920.0,42360.0,43560.0,44820.0,46615.0
6224220249915392,0.0,1440.0,3360.0,6360.0,7680.0,11040.0,14580.0,16980.0,18420.0,20100.0,20700.0,25260.0,29760.0,33960.0,35700.0,37500.0,40260.0,41400.0,43140.0,45060.0,46860.0,48908.0
6225341840359424,2700.0,4560.0,6120.0,9300.0,10260.0,12540.0,14940.0,17760.0,19980.0,21240.0,24180.0,25980.0,29040.0,31860.0,33840.0,36000.0,38460.0,39780.0,41280.0,42480.0,43860.0,46293.0
6227120225255424,9000.0,10500.0,12000.0,14820.0,15780.0,18060.0,20100.0,22260.0,23940.0,25200.0,27720.0,29460.0,32520.0,34800.0,36360.0,38160.0,40440.0,41460.0,42780.0,44040.0,45120.0,46967.0
6229074603147264,1800.0,3840.0,5400.0,8100.0,9120.0,11760.0,14100.0,16140.0,18420.0,19680.0,22140.0,24240.0,27360.0,30000.0,31440.0,33780.0,36060.0,37080.0,38760.0,39960.0,41880.0,42942.0
6229430951215104,9900.0,11400.0,12720.0,15000.0,16080.0,18480.0,20340.0,22140.0,23940.0,25020.0,27180.0,28860.0,32040.0,34320.0,35640.0,37440.0,39360.0,40200.0,41640.0,42900.0,43980.0,45520.0
6229806626635776,2700.0,4260.0,5820.0,8520.0,9660.0,11940.0,14160.0,16620.0,18420.0,19620.0,22320.0,24240.0,27360.0,29880.0,31680.0,33540.0,35700.0,36720.0,38220.0,39420.0,40680.0,42825.0
6231597091127296,9900.0,11400.0,13020.0,15300.0,16620.0,19080.0,21420.0,23100.0,24840.0,26220.0,28320.0,30600.0,33780.0,36540.0,37800.0,39600.0,42060.0,42960.0,44640.0,45960.0,47220.0,48778.0
6232479740461056,1800.0,3900.0,5760.0,9000.0,10380.0,13320.0,15300.0,17940.0,20280.0,21720.0,24720.0,27480.0,31260.0,33420.0,35400.0,37620.0,40620.0,41820.0,43800.0,45360.0,46500.0,48977.0
6232519133364224,0.0,1560.0,3960.0,7440.0,8520.0,11160.0,13380.0,15420.0,17040.0,18840.0,22080.0,24120.0,27600.0,30180.0,31680.0,33300.0,36840.0,38160.0,39720.0,41220.0,42480.0,44285.0
6233063184924672,0.0,1860.0,3600.0,5940.0,6960.0,9420.0,12120.0,14280.0,16440.0,17820.0,19980.0,21660.0,24900.0,27900.0,29400.0,31560.0,34080.0,34860.0,36180.0,37440.0,38940.0,40731.0
6235511853154304,1800.0,4020.0,6360.0,9540.0,10800.0,13560.0,15720.0,17760.0,20400.0,22200.0,25140.0,27420.0,30960.0,33300.0,34740.0,37440.0,40800.0,41940.0,43680.0,45120.0,46260.0,47991.0
6236715920392192,9000.0,10440.0,11700.0,14460.0,15300.0,17940.0,20460.0,22740.0,24360.0,25620.0,28080.0,29700.0,33060.0,35700.0,37380.0,39360.0,41400.0,42480.0,43800.0,45120.0,46500.0,48506.0
6238062795292672,9000.0,10560.0,12480.0,14700.0,15840.0,18300.0,20880.0,23100.0,24780.0,26280.0,28380.0,30780.0,33840.0,36360.0,38220.0,39960.0,42900.0,44160.0,45780.0,46800.0,48300.0,50322.0
6239232637009920,1800.0,3480.0,5520.0,7680.0,9000.0,11640.0,13680.0,15660.0,17460.0,19020.0,20880.0,23400.0,26640.0,28980.0,30420.0,32280.0,34860.0,35640.0,37560.0,38760.0,39900.0,41674.0
6243317083799552,9900.0,11340.0,13140.0,15900.0,16860.0,18840.0,20940.0,23160.0,24900.0,26400.0,28980.0,30840.0,33300.0,35700.0,37320.0,39060.0,41940.0,43080.0,44340.0,45420.0,46560.0,48534.0
6243822480654336,2700.0,4080.0,5940.0,8460.0,9720.0,12120.0,14580.0,17040.0,18540.0,20160.0,22380.0,24720.0,27600.0,30300.0,31980.0,33480.0,36360.0,37260.0,39000.0,40200.0,41460.0,43390.0
6244056623480832,1800.0,3780.0,5580.0,8760.0,9900.0,12660.0,15840.0,18240.0,20340.0,21840.0,24660.0,26940.0,30480.0,34200.0,35820.0,37980.0,40920.0,42120.0,43680.0,45060.0,46740.0,48772.0
6244325360926720,11700.0,13020.0,14400.0,16500.0,17460.0,19680.0,22080.0,23820.0,25380.0,26460.0,28380.0,30120.0,33120.0,35880.0,37140.0,38760.0,40800.0,41580.0,42900.0,44040.0,45360.0,46858.0
6244407401512960,9000.0,10320.0,12120.0,14340.0,17940.0,20340.0,22140.0,23580.0,25020.0,27000.0,28560.0,32100.0,34800.0,36180.0,37620.0,40200.0,40980.0,43560.0,44820.0,46380.0,46980.0,46452.0
6244892531490816,1800.0,3660.0,5520.0,8160.0,9540.0,12120.0,14700.0,17280.0,19080.0,20580.0,22980.0,25500.0,28800.0,31860.0,33720.0,35880.0,38280.0,39180.0,41220.0,42540.0,43980.0,46245.0
6245889265893376,9000.0,10860.0,12480.0,15060.0,16200.0,18420.0,20880.0,23220.0,25320.0,26640.0,28920.0,30960.0,33900.0,36660.0,38340.0,40560.0,43020.0,43980.0,45480.0,46680.0,50040.0,50023.0
6248210024628224,1800.0,3420.0,5820.0,9240.0,10380.0,12780.0,15480.0,17640.0,19320.0,21300.0,24360.0,26460.0,29520.0,32760.0,34260.0,36120.0,39960.0,41160.0,42840.0,44100.0,45600.0,47360.0
6251016148221952,0.0,1620.0,3300.0,6420.0,7980.0,10440.0,12600.0,15720.0,17640.0,18960.0,21900.0,24960.0,28080.0,30720.0,32880.0,34800.0,37440.0,38640.0,40920.0,42180.0,43440.0,45876.0
6251360416694272,0.0,1920.0,3660.0,6900.0,8040.0,10920.0,13500.0,15900.0,18120.0,19500.0,22440.0,24480.0,28320.0,31320.0,32940.0,35040.0,37620.0,38880.0,40560.0,42120.0,43560.0,45430.0
6252219745697792,1800.0,3300.0,4860.0,8160.0,9360.0,12000.0,14700.0,17760.0,19200.0,20520.0,23640.0,26040.0,29280.0,32400.0,34560.0,36240.0,38640.0,39780.0,41940.0,43260.0,44640.0,47444.0
6252399899443200,0.0,1800.0,3660.0,5700.0,6840.0,9240.0,12060.0,14400.0,16440.0,18000.0,19860.0,21900.0,24840.0,28320.0,30000.0,32040.0,35100.0,35820.0,37260.0,38580.0,40020.0,41939.0
6252881371987968,9000.0,10740.0,12540.0,14760.0,15780.0,18240.0,20640.0,22920.0,24960.0,26340.0,28440.0,30180.0,33360.0,36060.0,37680.0,39780.0,42420.0,43260.0,44580.0,45900.0,47220.0,49157.0
6253780429438976,9000.0,10500.0,12240.0,15180.0,16140.0,18780.0,21180.0,23040.0,24660.0,26100.0,28800.0,30480.0,33960.0,36660.0,37920.0,39720.0,42480.0,43620.0,44880.0,46380.0,47640.0,49173.0
6256780531204096,2700.0,4320.0,5940.0,8640.0,9900.0,12060.0,14220.0,16320.0,18180.0,19560.0,21960.0,24060.0,27000.0,29340.0,30840.0,32700.0,35220.0,36240.0,37800.0,38160.0,40080.0,41791.0
6260449171472384,2700.0,4440.0,6240.0,9240.0,10440.0,12720.0,15000.0,17220.0,19260.0,20760.0,23520.0,25620.0,28440.0,31080.0,32640.0,34620.0,37380.0,39060.0,40080.0,41280.0,42480.0,44364.0
6261775443951616,1800.0,3960.0,5640.0,9180.0,10200.0,12600.0,14820.0,17160.0,19380.0,20880.0,24300.0,26280.0,29340.0,31920.0,33600.0,35940.0,38400.0,39720.0,41160.0,42420.0,43620.0,45702.0
6262620176777216,9000.0,10500.0,11880.0,14400.0,15420.0,16800.0,19860.0,21480.0,23100.0,24300.0,26520.0,28560.0,31200.0,34080.0,35340.0,37260.0,39420.0,40320.0,41700.0,42900.0,44100.0,45687.0
6262862204895232,11700.0,12840.0,14100.0,15900.0,16680.0,18840.0,20520.0,22200.0,23520.0,24540.0,26160.0,27600.0,30300.0,32160.0,33360.0,34680.0,36540.0,37260.0,38340.0,39420.0,40260.0,41796.0
6263296365690880,9900.0,11280.0,12600.0,14700.0,15960.0,17820.0,19920.0,22140.0,23760.0,24780.0,26820.0,29100.0,31560.0,34080.0,35700.0,37320.0,39360.0,40140.0,42000.0,42900.0,44040.0,45999.0
6265602528247808,0.0,1860.0,3600.0,6660.0,7740.0,10260.0,12840.0,14940.0,17040.0,18600.0,21300.0,23160.0,26400.0,29280.0,31140.0,33240.0,36000.0,37200.0,38460.0,39840.0,41220.0,42977.0
6265641921150976,1800.0,3720.0,5700.0,8700.0,9840.0,13320.0,16080.0,18300.0,20340.0,22080.0,24780.0,26820.0,31380.0,34680.0,36300.0,38220.0,41580.0,42720.0,44220.0,46020.0,47580.0,49518.0
